body_type,city,color,engine_cc,fuel,make,mileage_km,model,price,transmission,year
Sedan,Rawalpindi,White,2000.0,Diesel,Toyota,260000,Corolla,1600000,Manual,2001
Sedan,Islamabad,Silver,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Unknown,Karachi,Beige,3000.0,Petrol,Range Rover,130000,Vogue,8500000,Manual,1972
Hatchback,Lahore,White,1000.0,Petrol,Suzuki,42000,Cultus,3350000,Manual,2021
Crossover,Lahore,Silver,1000.0,Petrol,Toyota,33000,Raize,6100000,Automatic,2020
Hatchback,Karachi,Maroon,660.0,Petrol,Daihatsu,9000,Mira,3890000,Automatic,2022
Crossover,Faisalabad,White,1498.0,Petrol,Jetour,210,Dashing,9250000,Automatic,2025
Sedan,Lahore,White,1500.0,Petrol,Toyota,78000,Yaris Sedan,4575000,Automatic,2021
Sedan,Lahore,Silver,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Sedan,Islamabad,White,1300.0,Petrol,Toyota,40000,Yaris Sedan,4450000,Automatic,2022
Sedan,Lahore,Black,5500.0,Petrol,Mercedes Benz,95000,S Class,11000000,Automatic,2006
Sedan,Islamabad,Black,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Unknown,Hyderabad,Silver,1300.0,Petrol,Honda,150000,City,1780000,Manual,2007
Sedan,Islamabad,Brown,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Crossover,Karachi,Silver,2000.0,Petrol,KIA,170000,Sportage,5800000,Automatic,2020
Mini Van,Lahore,Silver,1000.0,Petrol,Changan,25000,Karvaan,2200000,Manual,2022
Hatchback,Pattoki,White,1000.0,Petrol,Suzuki,79621,Cultus,971000,Manual,2009
Hatchback,Karachi,White,796.0,Petrol,Suzuki,120000,Mehran,1400000,Manual,2019
Sedan,Lahore,Black,1300.0,Petrol,Honda,138000,City,1900000,Automatic,2003
Mini Van,Karachi,Black,1200.0,Petrol,Changan,19,Karvaan,3196235,Manual,2025
Hatchback,Faisalabad,Silver,1000.0,Petrol,Hyundai,120000,Santro,975000,Manual,2004
SUV,Lahore,White,2800.0,Diesel,Toyota,77000,Fortuner,15700000,Automatic,2022
Hatchback,Hyderabad,White,1000.0,Petrol,Suzuki,595000,Cultus,750000,Manual,2004
SUV,Islamabad,White,4000.0,Petrol,Toyota,83356,Prado,11700000,Automatic,2006
Hatchback,Peshawar,Silver,1500.0,Hybrid,Toyota,39802,Aqua,6300000,Automatic,2020
Hatchback,Karachi,Beige,800.0,Petrol,Suzuki,1,Mehran,610000,Manual,2011
Hatchback,Islamabad,White,796.0,Petrol,Suzuki,1,Mehran,1350000,Manual,2015
Crossover,Lahore,Blue,2000.0,Petrol,KIA,51000,Sportage,7050000,Automatic,2021
SUV,Lahore,White,2700.0,Petrol,Toyota,32000,Prado,27000000,Automatic,2020
Sedan,Lahore,Black,1400.0,Petrol,Audi,121000,A3,6200000,Automatic,2014
Hatchback,Islamabad,Grey,1300.0,Petrol,Suzuki,13000,Swift,3500000,Manual,2021
Sedan,Karachi,White,1497.0,Hybrid,Toyota,97505,Prius,2995000,Automatic,2011
Mini Van,Lahore,Orange Metallic,1000.0,Petrol,Suzuki,104200,Wagon R,2295000,Manual,2020
Hatchback,Karachi,Silver,660.0,Petrol,Daihatsu,9000,Mira,3890000,Automatic,2022
Hatchback,Karachi,White,1000.0,Petrol,Suzuki,365000,Alto,780000,Manual,2007
Hatchback,Rawalpindi,White,1000.0,Petrol,Suzuki,57670,Alto,1500000,Manual,2011
Sedan,Islamabad,White,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Sedan,Islamabad,grey ,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Gambat,Silver,1000.0,Petrol,Suzuki,120000,Cultus,650000,Manual,2000
Sedan,Islamabad,Gold,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Mian Wali,White,660.0,Petrol,Suzuki,262506,Alto,900000,Automatic,2006
Sedan,Pak pattan sharif,Silver,1300.0,Petrol,Honda,365000,City,1200000,Manual,2001
Sedan,Islamabad,Silver,1300.0,Petrol,Suzuki,140000,Liana,1250000,Manual,2007
Sedan,Rawalpindi,Green,2000.0,Petrol,Toyota,220000,Corona,1880000,Automatic,1997
Unknown,Lahore,Blue,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
SUV,Rawalpindi,White,3000.0,Diesel,Toyota,200000,Surf,4000000,Automatic,1997
Sedan,Hyderabad,White,1800.0,Petrol,Honda,82000,Civic,2650000,Automatic,2008
Sedan,Karachi,Black,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Sedan,Islamabad,Burgundy,1800.0,Petrol,Mercedes Benz,222850,C Class,4550000,Automatic,2007
Hatchback,Gujranwala,Orange,1500.0,Hybrid,Toyota,150000,Aqua,4950000,Automatic,2017
Sedan,Islamabad,Silver,2400.0,Petrol,Honda,180000,Accord,3000000,Automatic,2002
Crossover,Islamabad,Grey,2000.0,Petrol,KIA,30000,Sportage,7495000,Automatic,2022
Crossover,Karachi,White,2000.0,Petrol,KIA,57000,Sportage,6600000,Automatic,2021
Sedan,Karachi,Silver,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Hatchback,Faisalabad,Grey,1200.0,Hybrid,Nissan,48000,Note,6200000,Automatic,2022
Crossover,Islamabad,Black,1000.0,Petrol,Toyota,80000,Raize,5800000,Automatic,2020
Unknown,Islamabad,White,660.0,Petrol,Daihatsu,2915,Tanto,3600000,Automatic,2023
Hatchback,Pattoki,Blue,800.0,Petrol,Suzuki,199999,Mehran,725000,Manual,2005
Sedan,Lahore,Black,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Hatchback,Islamabad,White,660.0,Petrol,Honda,28267,N Box,3500000,Automatic,2022
Unknown,Wah cantt,Silver,1800.0,Petrol,Honda,148500,Civic,2195000,Automatic,2008
Unknown,Sialkot,Blue,660.0,Petrol,Daihatsu,70000,Mira,2400000,Automatic,2014
SUV,Lahore,Black diamond metalic,2000.0,Petrol,Hyundai,47000,Tucson,7700000,Automatic,2023
Crossover,Faisalabad,White,1500.0,Petrol,MG,68879,HS,7050000,Automatic,2023
Sedan,Islamabad,Blue,1300.0,Petrol,Suzuki,250000,Baleno,1325000,Manual,2004
Hatchback,Multan,White,1000.0,Petrol,Suzuki,290000,Cultus,960000,Manual,2008
Hatchback,Rawalpindi,Silver,800.0,Petrol,Suzuki,312100,Mehran,1150000,Manual,2011
Hatchback,Lahore,Blue,660.0,Hybrid,Mitsubishi,20000,EK X,3900000,Automatic,2022
Hatchback,Multan,White,660.0,Petrol,Suzuki,33500,Alto,2480000,Manual,2022
Hatchback,Multan,White,1000.0,Petrol,Suzuki,76205,Wagon R,2820000,Manual,2020
Sedan,Karachi,Silver,1300.0,Petrol,Toyota,75000,Yaris Sedan,3930000,Automatic,2020
Sedan,Islamabad,Brown,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Sedan,Islamabad,Beige,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Hatchback,Karachi,White,1000.0,Petrol,Suzuki,66000,Cultus,1170000,Manual,2010
Hatchback,Multan,White,660.0,Petrol,Honda,33000,N Wgn,3650000,Automatic,2022
Unknown,Karachi,Red,1300.0,Petrol,Peugeot,100000,205,450000,Manual,1993
Crossover,Islamabad,White,1000.0,Petrol,Toyota,63952,Raize,5550000,Automatic,2020
Sedan,Karachi,Blue,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Sedan,Karachi,White,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Sedan,Karachi,Black,1800.0,Petrol,Honda,94000,Civic,4725000,Automatic,2018
Sedan,Gujranwala,White,1300.0,Petrol,Suzuki,90000,Baleno,1400000,Manual,2004
Hatchback,Lahore,Blue,660.0,Petrol,Daihatsu,82000,Mira,2150000,Automatic,2012
Unknown,Islamabad,White,1500.0,Petrol,BMW,91000,X1,7600000,Automatic,2017
Hatchback,Islamabad,Silver,1000.0,Petrol,Toyota,25000,Yaris Hatchback,4500000,Automatic,2022
Hatchback,Karachi,White,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
Sedan,Rawalpindi,Silver,1300.0,Petrol,Suzuki,200000,Liana,1300000,Manual,2007
Hatchback,Rawalpindi,Blue,800.0,Petrol,Suzuki,312100,Mehran,1150000,Manual,2011
Hatchback,Islamabad,White,660.0,Petrol,Suzuki,37000,Alto,2770000,Manual,2024
Sedan,Mirpur khas,Black,1600.0,Petrol,Toyota,140000,Corolla,3500000,Automatic,2012
Sedan,Lahore,Grey,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Hatchback,Peshawar,White,660.0,Petrol,Suzuki,148000,Alto,2450000,Automatic,2025
Unknown,Sheikhupura,White,796.0,Petrol,Suzuki,145000,Mehran,1100000,Manual,2015
Sedan,Pak pattan sharif,Silver,1300.0,Petrol,Honda,365000,City,1200000,Manual,2001
Station Wagon,Topi,White,1500.0,Hybrid,Toyota,99400,Corolla Fielder,5900000,Automatic,2018
Sedan,Lahore,Black,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Hatchback,Islamabad,White,796.0,Petrol,Suzuki,96000,Mehran,1445000,Manual,2018
Sedan,Rajana,Grey,1300.0,Petrol,Suzuki,100000,Margalla,730000,Manual,1995
